Nama Wilayah,Longitude,Latitude,Y,X1,X2,X3,X4,X5,X6,X7
Ciamis,108.3493,-7.3321,8.98,19.328,17.49,98.47,62.41,56.15,65.87,13.5873
Kepulauan Seribu,106.5072,-5.7985,11.4,268.16,20.84,100,57.85,32.4,64.59,11.897
Kota Jakarta Selatan,106.8079,-6.2627,3.41,202.83,9.87,100,43.65,6.67,71.78,13.0941
Kota Jakarta Timur,106.8995,-6.2249,3.24,121.91,15.41,99.4,44.98,9.7,71,13.0762
Kota Jakarta Pusat,106.8279,-6.1801,4.16,531.56,5.86,100,46.89,17.16,71.64,12.9646
Kota Jakarta Barat,106.7633,-6.1675,3.64,133.5,9.95,100,44.22,4.75,72.27,12.5977
Kota Jakarta Utara,106.8926,-6.1555,5.91,216.31,18.07,99.49,47.01,18.68,72,12.4173
Bogor,106.6291,-6.5518,8.96,30.786,41.72,97.44,55.54,26.97,65.78,11.8303
Sukabumi,106.9536,-6.8649,8.96,19.2829,12.7,100,60.86,50.29,64.07,12.1288
Cianjur,107.1957,-7.358,12.21,14.4167,23.86,98.95,63.97,68.03,64.37,11.8309
Bandung,107.6215,-7.1341,8,24.2266,15.25,100,57.68,55.7,66.06,12.1341
Garut,107.7636,-7.5012,12.81,15.9551,27.62,100,62.45,73.76,62.69,11.6516
Tasikmalaya,108.1429,-7.6513,11.99,14.7847,25.43,100,63.67,64.75,64.34,12.4359
Kuningan,108.5701,-7.0138,13.97,16.0948,21.33,99.54,60.34,61.29,65.54,12.0266
Cirebon,108.4751,-6.6899,14.77,16.807,33.9,99.69,60.63,84.74,67.79,11.7873
Majalengka,108.2852,-6.7791,14.19,18.0124,18.37,100,59.94,73.04,66.93,11.7387
Sumedang,107.9532,-6.8329,11.36,21.8349,18.42,100,59.14,53.31,67.09,12.9011
Indramayu,108.3258,-6.3373,14.98,38.6533,48.28,96.57,61.07,83.09,67.79,12.0934
Subang,107.7636,-6.3488,12.27,19.1632,31.68,99.28,58.33,69.68,68.33,11.4615
Purwakarta,107.4322,-6.5649,9.14,54.3802,39.6,100,55.85,39.56,66.41,11.4355
Karawang,107.3376,-6.3227,10.37,73.5037,34.85,98.94,56.61,61.81,68.12,11.689
Bekasi,107.1485,-6.2474,5.27,75.7863,35.29,97.59,54.17,26.33,69.05,11.9298
Bandung Barat,107.492,-6.8652,12.67,20.8611,7.92,100,60.51,60.59,65.16,11.3949
Kota Bogor,106.806,-6.5971,7.6,30.8848,12.83,100,49.77,33.57,68.85,12.3616
Kota Sukabumi,106.93,-6.9277,8.79,28.2013,18.13,100,54.06,24.14,67.74,13.2399
Kota Bandung,107.6191,-6.9175,4.61,78.8946,20.52,100,47.44,26.12,70.78,13.6335
Kota Cirebon,108.5523,-6.732,10.36,54.3226,17.46,98.72,54.57,51.3,69.03,12.9428
Kota Bekasi,106.9756,-6.2383,5.46,26.0662,6.46,100,46.54,19.37,71.52,13.3592
Kota Depok,106.7942,-6.4025,2.4,23.0438,17.95,100,45.86,11.12,70.23,13.5353
Kota Cimahi,107.5413,-6.8841,5.84,38.6079,2.08,100,49.46,24.36,70.17,13.7323
Kota Tasikmalaya,108.2172,-7.3506,16.28,23.1752,12.54,99.62,53.28,59.32,66.9,13.369
Kota Banjar,108.5342,-7.3707,7.41,18.3541,15.82,100,58.05,56.55,67.65,12.9534
Cilacap,108.9027,-7.6178,14.39,58.34,34.27,97.65,56.7,70.17,65.5057,12.2843
Banyumas,109.1404,-7.4832,17.52,23.72,37.89,99.71,56.38,71.31,66.6007,12.5708
Purbalingga,109.4259,-7.3059,19.7,20.51,36.36,99.02,56.68,81.72,65.2102,11.7819
Banjarnegara,109.6163,-7.3794,18.37,17.58,34.74,97.47,58.76,67.55,66.2592,11.3869
Kebumen,109.6525,-7.6681,20.44,17.54,26.17,98.44,58.32,78.33,63.399,12.4887
Purworejo,109.9989,-7.6965,14.27,19.52,29.43,97.84,56.82,53.56,65.0087,13.038
Wonosobo,109.9002,-7.3632,21.45,18.19,40.34,97.2,55.12,80.62,66.1607,11.4344
Magelang,110.2832,-7.4305,13.07,29.39,28.12,97.81,58.05,69.93,66.6528,12.1353
Boyolali,110.6884,-7.4318,12.45,24.46,35.6,94.97,53.92,44.54,66.0969,12.1277
Klaten,110.6646,-7.6579,14.89,25.02,36.43,96.66,54.32,72.56,67.4368,12.8368
Sukoharjo,110.8553,-7.6484,9.26,30.9,27.96,97.04,51.22,39.71,68.1132,13.421
Wonogiri,111.046,-7.8846,12.98,22.75,36.98,94.13,56.76,61.83,65.6665,12.4193
Karanganyar,111.046,-7.6387,12.46,31.42,35.21,94.78,53.25,43.5,67.0929,13.2687
Sragen,111.0092,-7.4303,14.86,31.07,42.29,92.25,52.53,49.86,66.3576,12.2116
Grobogan,110.9507,-7.1542,13.68,14.93,30.38,98.6,62.76,71.02,66.714,12.2496
Blora,111.3799,-7.0122,13.52,19.21,49.15,89.79,59.38,82.64,67.641,11.9093
Rembang,111.4276,-6.8082,19.28,22.45,31.88,97.29,59.7,82.48,68.5285,12.0201
Pati,111.046,-6.745,11.95,25.36,36.42,96.58,55.62,80.6,68.5499,11.7893
Kudus,110.8791,-6.7726,7.73,101.2,23.91,96.82,51.66,67.77,69.4193,13.139
Jepara,110.6787,-6.5827,8.5,18.6,44.06,96.8,56.67,77.38,66.5159,12.2687
Demak,110.6646,-6.9239,14.44,17.29,33.22,95.67,57.75,80.11,67.2657,12.4259
Semarang,110.4739,-7.1765,8.15,36.35,36.06,97.49,55.26,47.73,87.406,12.8195
Temanggung,110.0892,-7.2749,11.76,21.64,40.21,97.26,54.33,52.24,66.9368,11.8892
Kendal,110.1879,-7.0265,11.62,32.85,41.98,93.86,55.26,36.31,68.2149,12.4143
Batang,109.9021,-7.0392,11.27,21.41,39.17,95.88,59.15,73.43,68.1732,11.085
Pekalongan,109.6163,-7.0517,12.84,19.23,22.77,99.54,58.65,71.25,66.388,11.9976
Pemalang,109.4259,-7.0599,18.3,14.35,43.44,97.26,60.68,82.89,64.8661,11.86
Tegal,109.1048,-6.8588,10.09,17.97,38.67,98.17,60.53,68.2,65.5919,12.0026
Brebes,108.9027,-6.9592,19.79,19.34,42.24,94.27,62.88,84.11,66.6557,11.3435
Kota Magelang,110.2177,-7.4797,9.05,53.65,14.44,99,52.32,32.96,70.6171,13.1008
Kota Surakarta,110.8243,-7.5755,10.89,68.27,13.7,98.53,45.85,24.9,70.6916,14.1378
Kota Salatiga,110.5084,-7.3305,5.8,52.85,9.38,100,49.24,22.52,70.4064,14.9707
Kota Semarang,110.4381,-7.0051,4.97,78.89,22.73,98.56,45.35,23.2,72.2955,14.3345
Kota Pekalongan,109.6746,-6.8898,8.09,26.24,24.02,100,55.87,19.42,68.6366,12.5888
Kota Tegal,109.1256,-6.8797,8.26,44.61,33.95,97.71,49.33,34.96,69.0737,12.4563
Kulon Progo,110.1641,-7.8267,21.4,18.61,27.33,98.57,53.73,48.24,66.15,13.5532
Bantul,110.3785,-7.919,16.33,19.89,32.46,97.88,49.06,43.66,69.04,14.7151
Gunung Kidul,110.6169,-8.0305,21.73,19.29,40.77,94.18,61.36,71.82,65.58,12.9196
Sleman,110.4024,-7.7325,9.46,28.97,24.94,98.54,45.41,25.61,70.85,15.7714
Kota Yogyakarta,110.3695,-7.7956,8.75,64.92,13.75,97.19,44.3,17.01,73.68,16.3182
Pacitan,111.1414,-8.1263,16.68,21.04,26.68,99.18,57.41,66.79,66.8407,11.9443
Ponorogo,111.4696,-7.8651,11.91,17.2,38.47,97.26,54.27,69.73,68.0018,13.2904
Trenggalek,111.6184,-8.1824,13.39,19.78,31.02,95.72,56.92,68.24,68.4372,12.081
Tulungagung,111.9642,-8.0912,8.57,27.83,29.38,97.02,54.46,61.09,67.2128,12.734
Blitar,112.1609,-8.0955,9.97,23.38,30.11,97.07,55.01,7.4,66.6226,11.9809
Kediri,112.1907,-7.8232,12.91,19.72,28.58,98.68,56.16,63.25,67.4981,12.1526
Malang,112.7152,-8.2422,11.53,29.02,42.03,94.77,55.46,43.96,68.126,11.9817
Lumajang,113.1442,-8.0944,11.52,23.7,38.33,93.99,61.19,54.85,69.1708,11.6119
Jember,113.6681,-8.1845,11.22,23.42,43.88,92.56,58.94,68.19,68.1439,12.0118
Banyuwangi,114.3691,-8.2191,9.17,37.75,46.89,92.43,54.55,55.53,67.8768,12.1991
Bondowoso,113.9061,-7.9674,14.96,19.03,60.18,90.05,62.51,84.26,69.1062,12.8642
Situbondo,114.1915,-7.7889,13.63,22.09,55.7,85.24,60.42,82.06,71.1502,12.983
Probolinggo,113.4776,-7.8718,20.82,22.52,50.1,92.26,58.13,89.72,68.8782,12.0352
Pasuruan,112.8582,-7.786,10.72,66.24,43.45,92.11,56.8,60.16,70.3961,11.7998
Sidoarjo,112.6675,-7.4726,6.44,68.99,11.5,100,49.13,24.29,70.9279,13.8947
Mojokerto,112.4351,-7.4699,10.57,54.78,25.7,99.35,55.49,60.17,69.7118,12.1798
Jombang,112.2861,-7.5741,10.79,23.49,32.53,97.18,55.97,76.33,67.9271,12.6794
Nganjuk,111.9046,-7.5944,12.69,18.36,27.94,98.73,56.37,74.7,67.7835,12.6765
Madiun,111.6184,-7.6093,12.54,20.56,38.43,96.33,54.84,53.48,67.8729,13.1039
Magetan,111.356,-7.6433,11.35,22.12,30.93,99.13,54.62,34.41,67.2337,13.5952
Ngawi,111.3322,-7.461,15.61,18.09,34.74,95.01,59.67,73.86,68.5924,12.3086
Bojonegoro,111.7615,-7.3175,15.71,39.31,32.28,94.96,57.16,78.64,69.3885,12.0903
Tuban,112.0298,-6.8955,17.08,41.75,38.91,87.24,59.17,82.29,69.9878,12.0721
Lamongan,112.3338,-7.1269,15.38,24.2,35.02,98.6,53.14,69.57,69.1703,13.4258
Gresik,112.5722,-7.155,13.63,80.17,11.21,99.67,53.14,47.3,69.5999,13.187
Bangkalan,112.9137,-7.0384,22.57,20.12,43.29,86.61,61.99,22.16,64.9094,11.55
Sampang,113.2394,-7.0402,25.69,15.69,56.08,80.91,61.69,44.44,65.7998,11.0893
Pamekasan,113.5252,-7.1051,17.41,14.55,48.66,84.09,62.2,57.62,68.8048,13.3356
Sumenep,113.9061,-6.9254,20.2,25.33,51.79,83.4,61.42,47.88,71.1336,12.4084
Kota Kediri,112.0178,-7.848,8.51,342.37,12.84,100,48.7,34.75,70.9786,14.3013
Kota Blitar,112.1609,-8.0955,7.29,34.94,15.5,96.85,47.26,16.36,68.5718,13.5327
Kota Malang,112.6326,-7.9666,4.6,60.88,18.69,96.53,47.26,17.12,72.6518,15.2263
Kota Probolinggo,113.2037,-7.7764,8.17,35.25,24.33,98.49,48.7,45.49,69.0144,13.3191
Kota Pasuruan,112.8999,-7.6469,7.47,30.54,27.59,99.2,52.99,32.42,69.0368,13.5594
Kota Mojokerto,112.4401,-7.4705,6.16,38.83,12.98,100,47.79,26.22,70.0301,13.332
Kota Madiun,111.53,-7.6311,4.89,58.24,14.2,95.79,44.17,27.39,69.9751,14.0592
Kota Surabaya,112.7521,-7.2575,5.82,142.61,10.87,100,44.75,15.22,72.936,13.5232
Kota Batu,112.5334,-7.8831,4.71,57.41,31.44,100,48.2,22.36,69.1259,13.1565
Pandeglang,105.6882,-6.7483,10.43,17.03,34.69,97.31,64.03,62.01,62.46,13.3934
Lebak,106.2522,-6.5644,9.97,16.28,50.18,88.9,64.72,70.68,63.59,11.899
Tangerang,106.4877,-6.1872,5.71,30.16,33.34,100,55.4,52.37,68.27,11.8928
Serang,106.0405,-6.1397,5.09,38.12,24.95,98.49,59.71,18.8,66.05,12.3575
Kota Tangerang,106.6527,-6.2024,5.04,60.89,21.41,96.4,50.16,9.16,72.18,12.8994
Kota Cilegon,106.0111,-6.0025,4.1,186.99,8.58,100,54.67,2.21,68.88,13.0962
Kota Serang,106.164,-6.1104,6.28,34.06,38.54,100,55.38,42.61,66.44,12.3583
Kota Tangerang Selatan,106.7113,-6.2835,1.69,36.44,5.78,100,45.98,10.56,70.97,13.611
